payment_id,loan_id,payment_date,amount_paid,is_late
1,343,2024-02-02,17271.72,1
2,84,2023-06-28,69049.54,1
3,902,2022-05-14,53749.06,1
4,586,2020-06-01,31108.83,0
5,828,2023-01-31,57139.66,1
6,26,2021-06-06,18772.86,0
7,756,2021-06-17,50222.01,0
8,232,2022-02-20,9267.8,1
9,707,2023-08-23,31588.49,1
10,434,2020-11-30,47024.24,1
11,981,2022-03-30,24080.55,0
12,77,2022-07-23,83070.65,1
13,940,2020-06-19,14973.27,1
14,256,2021-06-04,50371.54,1
15,202,2023-10-17,3493.75,0
16,169,2022-05-21,37168.79,1
17,338,2023-11-23,83908.67,1
18,319,2020-10-20,7840.5,0
19,65,2023-01-02,16358.72,0
20,642,2021-02-21,88236.04,1
21,641,2020-05-24,79170.54,1
22,100,2023-07-13,51693.34,0
23,29,2024-02-09,95976.86,1
24,492,2021-07-05,57392.66,1
25,443,2023-07-20,95507.47,0
26,828,2023-11-28,72180.12,0
27,25,2023-08-15,16836.49,0
28,607,2021-01-29,74106.15,0
29,817,2024-01-03,44908.93,0
30,642,2022-02-01,92071.2,0
31,958,2023-02-28,31207.8,0
32,343,2023-09-08,6117.26,0
33,861,2023-08-19,93494.67,1
34,257,2022-11-13,27126.66,0
35,254,2023-05-23,68814.53,0
36,111,2020-12-01,40465.36,0
37,485,2022-05-09,41714.02,1
38,245,2020-11-10,90703.79,1
39,982,2021-10-09,89624.26,1
40,349,2022-06-07,92258.83,0
41,853,2022-02-15,60912.76,1
42,56,2020-02-23,19810.29,0
43,842,2023-05-21,45274.18,0
44,342,2021-05-21,87965.44,0
45,533,2020-06-07,81024.88,0
46,814,2021-07-07,16500.11,1
47,243,2020-09-12,77463.05,0
48,967,2022-12-24,27251.98,0
49,75,2020-08-13,43382.29,0
50,795,2023-11-01,22353.75,1
51,615,2023-01-28,32584.62,0
52,635,2022-04-13,31841.41,1
53,450,2020-05-15,92930.51,1
54,783,2021-11-05,47731.98,1
55,98,2023-08-04,20787.1,1
56,641,2020-07-01,78893.36,1
57,458,2022-01-13,83883.68,0
58,593,2021-11-14,12316.1,0
59,128,2021-07-13,54077.43,1
60,88,2020-10-26,70330.94,0
61,998,2021-04-07,51870.07,1
62,63,2021-07-14,69460.84,0
