loan_id,customer_id,loan_type,loan_amount,interest_rate,start_date,end_date,status
1,212,Education,713212.42,10.92,2020-09-21,2025-03-14,Active
2,199,Home,904508.44,12.09,2023-08-08,2024-07-12,Active
3,399,Personal,781086.49,12.43,2023-06-14,2026-05-27,Defaulted
4,44,Business,1447589.4,9.12,2019-07-19,2024-03-12,Closed
5,372,Auto,56289.56,5.25,2021-07-23,2026-07-05,Closed
6,462,Home,1117510.2,13.51,2022-06-05,2026-05-11,Active
7,287,Auto,852178.18,10.6,2019-12-16,2026-04-01,Defaulted
8,464,Home,677575.05,10.06,2023-09-07,2025-05-02,Active
9,125,Education,898425.03,11.89,2022-04-25,2026-08-19,Defaulted
10,293,Auto,1390337.77,10.41,2019-05-11,2025-11-26,Defaulted
11,267,Home,1182568.17,11.2,2023-08-02,2025-01-11,Closed
12,87,Personal,1369763.16,15.2,2023-08-02,2024-07-02,Active
13,351,Business,1053135.68,14.83,2019-08-06,2024-01-14,Closed
14,195,Personal,301792.89,10.6,2019-08-22,2025-11-21,Closed
15,87,Education,1232104.02,15.96,2021-10-15,2025-05-18,Active
16,72,Education,200153.24,14.14,2022-05-03,2025-11-19,Active
17,138,Home,1003406.63,8.95,2023-06-25,2024-04-17,Closed
18,155,Personal,928933.12,11.6,2022-06-14,2025-02-09,Active
19,138,Auto,516673.45,13.91,2020-03-27,2025-03-24,Active
20,253,Home,1328016.32,7.88,2019-05-10,2025-06-19,Active
21,75,Home,657063.88,6.89,2023-07-06,2025-11-05,Active
22,33,Personal,933040.86,10.55,2020-02-20,2025-11-23,Closed
23,86,Business,1054147.53,8.5,2021-05-22,2024-03-28,Closed
24,223,Education,409946.24,10.6,2020-11-21,2024-05-02,Closed
25,142,Auto,626911.49,12.93,2023-07-20,2024-05-26,Defaulted
26,216,Education,547145.27,8.32,2023-09-08,2025-02-08,Defaulted
27,154,Home,476551.64,9.43,2023-02-20,2025-02-14,Active
28,248,Business,1216955.4,15.52,2022-10-21,2025-12-12,Active
29,401,Home,250361.01,4.0,2021-04-03,2025-08-27,Closed
30,40,Business,923660.45,4.42,2020-10-26,2024-04-14,Closed
31,185,Personal,1335333.44,7.41,2019-09-05,2026-01-29,Closed
32,129,Education,792827.2,4.2,2022-11-02,2026-08-05,Defaulted
33,484,Home,1272457.93,5.62,2022-03-25,2026-07-02,Closed
34,127,Business,844318.66,14.68,2022-01-22,2024-06-21,Defaulted
35,370,Business,505170.65,4.08,2019-10-09,2024-03-07,Defaulted
36,321,Home,1118387.04,15.81,2020-10-20,2025-01-07,Active
37,254,Education,852693.27,6.58,2023-09-10,2026-09-25,Closed
38,305,Personal,365146.71,7.78,2023-06-13,2024-07-22,Defaulted
39,316,Personal,354083.41,13.26,2020-03-12,2024-12-12,Active
40,101,Auto,1085857.58,15.32,2023-04-15,2024-07-24,Closed
41,235,Auto,1045586.38,13.87,2019-04-04,2025-09-01,Defaulted
42,55,Auto,1385728.06,15.03,2022-04-29,2026-05-14,Active
43,70,Education,242374.01,10.14,2019-12-22,2025-02-17,Closed
44,156,Auto,1080074.84,10.85,2020-11-18,2024-05-05,Closed
45,4,Auto,1464010.27,10.86,2019-05-10,2024-08-26,Closed
46,486,Education,307828.41,5.13,2019-09-05,2026-05-08,Closed
47,203,Auto,836612.64,9.52,2020-07-14,2025-03-10,Closed
48,171,Personal,973472.28,5.87,2019-10-17,2026-01-12,Defaulted
49,431,Home,1080011.45,7.18,2023-04-01,2025-05-26,Defaulted
50,318,Personal,1153123.79,14.68,2021-04-30,2024-10-12,Closed
51,195,Personal,865306.31,7.0,2019-12-11,2026-02-22,Active
52,412,Business,895069.09,7.07,2022-11-27,2025-12-31,Closed
53,442,Home,1416876.79,7.6,2021-01-27,2026-02-23,Closed
54,169,Personal,1079679.27,10.85,2022-02-07,2025-08-18,Defaulted
55,226,Home,1027653.05,10.83,2019-12-04,2025-08-30,Active
56,172,Personal,1346105.7,6.61,2021-06-17,2024-10-06,Closed
57,221,Education,824159.07,4.93,2020-05-13,2026-02-13,Defaulted
58,418,Education,1322341.99,7.9,2022-04-06,2026-03-19,Closed
59,422,Auto,662460.24,9.79,2019-03-25,2026-03-31,Active
60,441,Education,68517.25,9.86,2019-10-01,2025-10-21,Active
61,334,Home,204382.18,14.79,2019-07-24,2026-08-23,Defaulted
62,499,Business,602261.95,12.43,2023-06-09,2025-02-13,Closed
63,305,Auto,126944.25,13.83,2023-10-02,2024-12-30,Closed
64,70,Personal,132076.92,5.14,2022-07-18,2025-05-02,Defaulted
65,154,Education,437118.49,11.71,2022-06-08,2025-11-13,Active
66,165,Auto,1189021.68,4.45,2021-02-09,2025-09-09,Defaulted
67,309,Education,1476121.97,13.7,2023-05-12,2026-08-30,Defaulted
68,486,Auto,1040915.98,8.58,2019-11-20,2025-02-18,Defaulted
69,356,Home,262321.17,13.36,2019-02-02,2025-05-11,Active
70,103,Home,139947.59,15.06,2021-09-24,2025-06-07,Closed
71,246,Personal,1187318.23,8.01,2019-06-15,2024-10-12,Defaulted
72,161,Auto,345801.31,14.56,2019-01-14,2024-05-30,Defaulted
73,91,Business,834699.53,9.21,2019-01-15,2026-02-25,Defaulted
74,494,Home,570089.53,15.16,2020-01-03,2025-04-10,Defaulted
75,204,Personal,706262.03,5.45,2019-07-02,2024-04-20,Active
76,496,Auto,943357.81,13.24,2022-12-18,2024-05-05,Closed
77,164,Personal,1029512.72,12.97,2022-08-27,2024-09-13,Closed
78,150,Home,864733.23,14.19,2022-04-30,2025-05-16,Closed
79,377,Personal,375245.71,15.14,2020-08-04,2025-05-24,Active
80,356,Auto,988323.19,11.61,2021-05-02,2024-08-24,Closed
81,325,Education,613885.66,11.59,2022-11-21,2025-10-05,Closed
82,252,Business,790837.34,4.65,2023-07-12,2026-08-23,Active
83,496,Home,1205408.79,10.29,2023-06-11,2024-05-17,Active
84,295,Auto,1059386.32,7.83,2023-05-02,2024-01-31,Defaulted
85,401,Auto,1054757.31,10.78,2021-09-01,2024-04-11,Closed
